Sample_Name	seqs	align.perc	PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS
RS102054	32290606	100	986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203
RS102056	90424662	100	2834761737	2830053210		69954515	226916235	883811660	1649370800	0	0	0	1579517	1306303	1369409	0.547337	0.452663		0.024718	0.080181	0.312295	0.582806	0.104899	0.104725	0	1.736314	3.331918	0.021581	4.582766
RS102062	79366445	100	2445920461	2441449441		45032666	88566247	965530097	1342320431	0	0	0	770695	729364	375035	0.513776	0.486224		0.018445	0.036276	0.395474	0.549805	0.054721	0.054621	0	1.56844	3.320262	0.10337	21.43617
RS102071	54296550	100	1736006106	1733204463		51763662	166701351	617537653	897201797	0	0	0	1185186	930335	999415	0.560234	0.439766		0.029866	0.096181	0.356298	0.517655	0.126047	0.125843	0	1.670812	3.318101	0.021959	13.034884
RS102073	32530202	100	1009218340	1007486868		23142825	62093407	372375456	549875180	0	0	0	467910	407692	331451	0.534387	0.465613		0.022971	0.061632	0.369608	0.545789	0.084603	0.084458	0	1.728217	3.373536	0.04031	7.239583
RS102078	35020420	100	1065406941	1063621719		18062134	53001614	329005508	663552463	0	0	0	379713	348700	290758	0.521288	0.478712		0.016982	0.049831	0.309326	0.623861	0.066813	0.066701	0	1.935216	3.862557	0.02982	1.93409
RS102097	27412562	100	836929696	835432723		17996550	44799917	294333509	478302747	0	0	0	348178	309096	228976	0.52973	0.47027		0.021542	0.053625	0.352313	0.572521	0.075166	0.075032	0	1.686743	3.394193	0.050445	2.475836
RS102104	69861368	100	2179085128	2175416716		46600181	137883412	741720802	1249212321	0	0	0	1011594	854602	759995	0.542062	0.457938		0.021421	0.063383	0.340956	0.57424	0.084804	0.084661	0	1.676774	3.352705	0.042959	10.286697
RS102111	98273891	100	3080697324	3075349575		68777213	210946635	1060440197	1735185530	0	0	0	1528686	1266538	1182792	0.546892	0.453108		0.022364	0.068593	0.344819	0.564224	0.090957	0.090799	0	1.642594	3.245017	0.036143	27.984848
RS102124	32225859	100	1006987298	1005503611		22005920	73180928	320307894	590008869	0	0	0	505988	439093	421631	0.535391	0.464609		0.021885	0.07278	0.318555	0.586779	0.094666	0.094526	0	1.891288	3.772069	0.018738	0.502392
RS102126	30835169	100	984922207	983228215		25428235	79523130	349517015	528759835	0	0	0	568843	460097	472291	0.552844	0.447156		0.025862	0.08088	0.355479	0.537779	0.106742	0.106558	0	1.730554	3.416222	0.030376	4.619701
RS102127	36916168	100	1161816180	1160111365		27019365	96823820	352512467	683755713	0	0	0	643891	559247	584442	0.535176	0.464824		0.02329	0.083461	0.303861	0.589388	0.106751	0.106594	0	1.898643	3.686672	0.008531	0.284783
RS102128	20779962	100	654646887	653725798		16273316	56105283	207370900	373976299	0	0	0	378978	328301	332324	0.535825	0.464175		0.024893	0.085824	0.317214	0.572069	0.110717	0.110561	0	1.8864	3.591508	0	0
RS102133	101085643	100	3057619443	3052620683		49285288	154991100	774434713	2073909582	0	0	0	1079582	933292	912443	0.536339	0.463661		0.016145	0.050773	0.253695	0.679387	0.066918	0.066809	0	1.759958	3.544032	0.037797	19.42228
RS102134	40161860	100	1227613610	1225544232		25789394	73374902	433431624	692948312	0	0	0	537276	484562	394818	0.525794	0.474206		0.021043	0.059871	0.353665	0.565421	0.080914	0.080778	0	1.783729	3.573091	0.034751	5.742754
RS102136	38543310	100	1195451648	1193681491		25539975	81194160	393760398	693186958	0	0	0	566987	503062	459874	0.52987	0.47013		0.021396	0.06802	0.329871	0.580714	0.089416	0.089284	0	1.867813	3.572702	0.022307	2.538784
RS102161	28287974	100	893762897	892355678		22279273	77239819	305399495	487437091	0	0	0	523241	452479	454270	0.536261	0.463739		0.024967	0.086557	0.34224	0.546236	0.111524	0.111348	0	1.859895	3.695422	0.015738	0.848079
RS102174	53889312	100	1672486300	1670044094		33555472	114190156	495889510	1026408956	0	0	0	773976	684702	683268	0.530601	0.469399		0.020093	0.068376	0.296932	0.6146	0.088468	0.088339	0	1.92897	4.003203	0.026284	8.324742
RS102177	36703125	100	1120401090	1118655286		23118249	69609673	362222467	663704897	0	0	0	495763	442286	388882	0.528504	0.471496		0.020666	0.062226	0.323802	0.593306	0.082892	0.082763	0	1.862413	3.790334	0.025872	3.164463
RS102180	30697540	100	970529824	969093001		22781551	76952968	333410580	535947902	0	0	0	527446	460998	448166	0.533612	0.466388		0.023508	0.079407	0.344044	0.553041	0.102915	0.102763	0	1.892595	3.812592	0.018133	1.655172
RS102181	38646280	100	1210915744	1209038033		24943662	78382865	407321774	698389732	0	0	0	547267	491383	446079	0.526902	0.473098		0.020631	0.064831	0.336897	0.577641	0.085462	0.085329	0	1.911345	3.767586	0.027773	6.598086
RS102198	42465643	100	1266234127	1264029514		16487654	40489558	354841116	852211186	0	0	0	321352	300087	182945	0.517109	0.482891		0.013044	0.032032	0.280722	0.674202	0.045076	0.044997	0	1.697438	3.388465	0.041912	1.262195
RS102207	68767990	100	2046017529	2042746343		30150239	89495119	515731888	1407369097	0	0	0	639963	579286	487166	0.524883	0.475117		0.01476	0.043811	0.25247	0.688959	0.058571	0.058477	0	1.757284	3.649897	0.028234	1.826087
RS102209	62326419	100	1913433936	1909587419		34171363	70447431	724696958	1080271667	0	0	0	596040	562839	319344	0.514325	0.485675		0.017895	0.036891	0.379504	0.565709	0.054786	0.054676	0	1.676864	3.38706	0.087062	14.898305
RS102221	50796169	100	1571010682	1567799113		31198901	79483971	566761068	890355173	0	0	0	612609	530987	419852	0.535687	0.464313		0.0199	0.050698	0.361501	0.567901	0.070598	0.070453	0	1.648092	3.37737	0.052318	16.995475
RS102227	25859379	100	804289101	802909562		15977982	52171050	254448847	480311683	0	0	0	359022	319423	301305	0.529184	0.470816		0.0199	0.064977	0.316908	0.598214	0.084878	0.084732	0	1.947808	4.02594	0.016661	0.173267
RS102231	59687558	100	1819916939	1816434086		34985614	86397988	658677788	1036372696	0	0	0	673430	602159	446257	0.527937	0.472063		0.019261	0.047565	0.362621	0.570553	0.066825	0.066697	0	1.671782	3.454658	0.059352	16.790698
RS102241	28763222	100	889245308	887878791		17896647	60040869	259247269	550694006	0	0	0	409538	361036	355798	0.531471	0.468529		0.020157	0.067623	0.291985	0.620236	0.087779	0.087645	0	1.901388	3.876619	0.020515	0.867888
RS102253	37925199	100	1115881933	1114052439		15618580	32729296	320380919	745323644	0	0	0	280665	272496	132812	0.507384	0.492616		0.01402	0.029379	0.287582	0.66902	0.043398	0.043327	0	1.651776	3.150667	0.088898	1.917614
RS102255	39474877	100	1190106048	1187963323		22164971	57654513	420241184	687902655	0	0	0	436998	407188	289534	0.517656	0.482344		0.018658	0.048532	0.353749	0.579061	0.06719	0.067069	0	1.839786	3.614331	0.047141	7.411765
RS102262	80664072	100	2457443819	2453387116		36795077	115612103	607816164	1693163772	0	0	0	800228	692364	681824	0.536133	0.463867		0.014998	0.047123	0.247746	0.690133	0.062121	0.062019	0	1.791538	3.539914	0.028441	5.358189
RS102263	45280996	100	1446530527	1444227011		41592286	132434378	515843433	754356914	0	0	0	939559	757737	782722	0.553562	0.446438		0.028799	0.091699	0.357176	0.522326	0.120498	0.120306	0	1.710111	3.37371	0.022677	9.154628
RS102270	50114588	100	1528380446	1525236127		26453561	50748112	585013172	863021282	0	0	0	444866	428762	209113	0.509217	0.490783		0.017344	0.033272	0.383556	0.565828	0.050616	0.050512	0	1.554577	3.304424	0.113253	12.190751
RS102271	35824854	100	1112988127	1110900308		27473336	77594429	403862049	601970494	0	0	0	572173	485243	435259	0.541105	0.458895		0.024731	0.069848	0.363545	0.541876	0.094579	0.094402	0	1.672205	3.427769	0.033788	9.157895
RS102276	45387239	100	1405386462	1403107352		27932042	81230713	471675747	822268850	0	0	0	587855	528707	442585	0.526487	0.473513		0.019907	0.057893	0.336165	0.586034	0.077801	0.077675	0	1.836099	3.692472	0.037134	11.357143
RS102283	101609730	100	3235065791	3230112699		110928363	357970019	1096599320	1664614997	0	0	0	2530392	1955669	2208861	0.564057	0.435943		0.034342	0.110823	0.339493	0.515343	0.145165	0.144942	0	1.741613	3.407172	0.002801	0.032237
RS102285	35142641	100	1073086014	1071377858		18738237	53720289	328720250	670199082	0	0	0	387783	352274	299132	0.523991	0.476009		0.01749	0.050141	0.30682	0.625549	0.067631	0.067524	0	1.882933	3.831281	0.039823	5.120712
RS102286	27380632	100	854990985	853726277		19086517	64233033	276606897	493799830	0	0	0	439293	384872	370249	0.533016	0.466984		0.022357	0.075238	0.324	0.578405	0.097595	0.097451	0	1.898434	3.670939	0.013217	0.198753
RS102289	159060126	100	4735255626	4727780345		128990723	379781089	1462276255	2756732278	0	0	0	2688482	2438792	2189038	0.524349	0.475651		0.027284	0.08033	0.309294	0.583092	0.107613	0.107443	0	1.92936	3.936942	0.016992	86.247525
RS102290	48132722	100	1521731313	1519499996		36316622	119181427	513953529	850048418	0	0	0	814632	713960	703015	0.53293	0.46707		0.0239	0.078435	0.338239	0.559426	0.102335	0.102185	0	1.897096	3.922046	0.021601	7.83908
RS102292	27288078	100	865682588	864173775		22033701	65945434	316747637	459447003	0	0	0	474850	393157	388497	0.547058	0.452942		0.025497	0.07631	0.366532	0.53166	0.101807	0.10163	0	1.766168	3.484277	0.023	1.685535
RS102294	32618623	100	1002052758	1000605235		20656645	68971624	299318540	611658426	0	0	0	468229	418083	397595	0.528289	0.471711		0.020644	0.06893	0.299137	0.611288	0.089574	0.089445	0	1.885406	3.791213	0.016254	0.974166
RS102297	30208859	100	939138653	937517331		20435515	54191448	343685455	519204913	0	0	0	413735	357217	289086	0.536655	0.463345		0.021797	0.057803	0.366591	0.553808	0.079601	0.079463	0	1.710937	3.321391	0.039415	3.272727
RS102299	82076893	100	2472411923	2467834624		37630824	111534687	660123235	1658545878	0	0	0	788580	701346	655224	0.529275	0.470725		0.015249	0.045195	0.267491	0.672065	0.060444	0.060332	0	1.806157	3.545007	0.032419	11.125
RS102309	63570647	100	1951215905	1948106582		38569751	99867356	675734104	1133935371	0	0	0	758007	697060	511371	0.520943	0.479057		0.019799	0.051264	0.346867	0.58207	0.071062	0.070949	0	1.78883	3.607293	0.041163	22.530055
RS102310	104805211	100	3265926392	3260741810		79195171	249141509	1076543132	1855861998	0	0	0	1781474	1450109	1471426	0.55127	0.44873		0.024287	0.076406	0.330153	0.569153	0.100694	0.100534	0	1.726838	3.46457	0.02304	8.746988
RS102329	82795645	100	2507899081	2503969434		36088233	112094890	598528009	1757258302	0	0	0	782557	679155	655062	0.53537	0.46463		0.014412	0.044767	0.239032	0.701789	0.059179	0.059087	0	1.788714	3.6005	0.025416	4.294118
RS102332	36476519	100	1173680624	1171748541		34469001	111547918	425159699	600571923	0	0	0	789514	633639	665825	0.554764	0.445236		0.029417	0.095198	0.362842	0.512543	0.124615	0.124409	0	1.75676	3.545781	0.022259	5.328571
RS102342	77060031	100	2363280979	2358487907		38798187	65293621	948439852	1305956247	0	0	0	617688	614449	220185	0.501314	0.498686		0.01645	0.027685	0.402139	0.553726	0.044135	0.044045	0	1.407233	3.12329	0.196256	11.695238
RS102349	41707666	100	1260425877	1257851336		25832011	59600756	462518571	709899998	0	0	0	479623	438819	284462	0.522214	0.477786		0.020537	0.047383	0.367705	0.564375	0.06792	0.067781	0	1.631144	3.467083	0.072045	12.089109
RS102351	160046889	100	4941981442	4934345610		150409645	527935197	1457115506	2798885262	0	0	0	3477211	3123640	3270037	0.526782	0.473218		0.030482	0.106992	0.295301	0.567225	0.137474	0.137262	0	2.051809	4.031375	0.007222	42.342489
RS102352	49074934	100	1501922344	1499367525		30499215	73437504	536236283	859194523	0	0	0	582478	523942	358030	0.526453	0.473547		0.020341	0.048979	0.357642	0.573038	0.06932	0.069202	0	1.608145	3.392402	0.059415	18.934109
RS102358	208809032	100	6350666112	6341719350		148619186	568709226	1637619158	3986771780	0	0	0	3640865	3366709	3487922	0.519561	0.480439		0.023435	0.089677	0.25823	0.628658	0.113113	0.112953	0	2.167799	4.468761	0.006796	66.87234
RS102360	25752364	100	807062864	805610782		20292932	62849583	275157155	447311112	0	0	0	443020	370548	375919	0.54454	0.45546		0.025189	0.078015	0.341551	0.555245	0.103204	0.103019	0	1.80459	3.575929	0.013782	0.516667
RS102377	57491725	100	1737296294	1734284572		31129810	72297827	624715547	1006141388	0	0	0	580195	551414	329935	0.512717	0.487283		0.01795	0.041687	0.360215	0.580148	0.059637	0.059534	0	1.752872	3.674695	0.066382	15
RS102407	25083079	100	797849801	796459793		20870101	62786391	294511881	418291420	0	0	0	461116	373708	353874	0.552351	0.447649		0.026204	0.078832	0.369776	0.525188	0.105035	0.104852	0	1.670577	3.263182	0.03417	2.35671
RS10252	114843735	100	3591110492	3583587918		63542951	161494691	1335785838	2022764438	0	0	0	1256881	1110510	814464	0.530914	0.469086		0.017732	0.045065	0.372751	0.564452	0.062797	0.062665	0	1.672355	3.325174	0.065833	31.463918
RS10257	100489592	100	3038410835	3032588038		50745000	143896562	866493525	1971452951	0	0	0	1043902	918121	819749	0.532054	0.467946		0.016733	0.04745	0.285727	0.650089	0.064183	0.06406	0	1.677858	3.424304	0.05399	15.327982
RS10260	101865934	100	3109307837	3103285775		57502399	131463253	1167104673	1747215450	0	0	0	1070511	978116	620349	0.52255	0.47745		0.01853	0.042363	0.376087	0.563021	0.060892	0.060774	0	1.546975	3.059929	0.08895	19.669048
RS10269	83691597	100	2515877256	2511128498		40335249	114945357	710647666	1645200226	0	0	0	831523	744393	647431	0.527644	0.472356		0.016063	0.045774	0.282999	0.655164	0.061837	0.06172	0	1.702817	3.50158	0.040354	11.367003
RS10270	80742095	100	2486580305	2481749586		43314645	100434876	926830889	1411169176	0	0	0	816665	747140	462455	0.522229	0.477771		0.017453	0.040469	0.373459	0.568619	0.057923	0.05781	0	1.593351	3.102092	0.082369	12.733333
RS10276	60331872	100	1868229910	1864621878		32195349	79371942	693880937	1059173650	0	0	0	628621	565330	384997	0.526505	0.473495		0.017266	0.042567	0.37213	0.568037	0.059834	0.059718	0	1.663499	3.147625	0.056558	7.860294
RS10283	88691547	100	2653889365	2649003112		41159713	117100291	734187466	1756555642	0	0	0	848406	760229	655672	0.527407	0.472593		0.015538	0.044205	0.277156	0.663101	0.059743	0.059633	0	1.680266	3.382178	0.034773	9.141414
RS10296	235175000	100	7357101033	7344320012		153603001	455951895	2537737003	4197028113	0	0	0	3363105	2794058	2523667	0.54621	0.45379		0.020915	0.062082	0.345537	0.571466	0.082997	0.082853	0	1.637986	3.20357	0.036605	39.536296
